Time,Distance
0,0
10,0
20,20.8515
30,20.8515
40,20.8515
50,20.8515
60,20.8515
70,20.8515
80,20.8515
90,0
100,9.89437e-06
110,0
120,0
130,0
140,0
150,0
160,0
170,0
180,0
190,0
200,0
210,0
220,0
230,0
240,0
250,0
260,0
270,0
280,0
290,0
300,0
310,1.39613
320,1.30043
330,1.2075
340,1.11803
350,1.03295
360,0.95344
370,0.881007
380,0.817525
390,0.765283
400,0.726697
410,0.70399
420,0.698714
430,0.711285
440,0.740774
450,0.785293
460,20.0386
470,20.0844
480,20.1298
490,20.1748
500,1.11532
510,1.00386
520,0.892345
530,0.780859
540,0.669325
550,0.557811
560,0.446252
570,0.334696
580,0.22313
590,0.111556
600,0
610,18.6243
620,18.1646
630,17.6872
640,17.1927
650,16.6814
660,16.154
670,15.611
680,15.0529
690,14.4803
700,12.6822
710,23.3079
720,23.4364
730,23.5456
740,23.6351
750,23.7049
760,23.7547
770,23.6845
780,23.5687
790,22.8665
800,22.6507
810,22.413
820,5.76518
830,5.05707
840,4.34391
850,3.62648
860,2.90547
870,2.18166
880,1.45562
890,0.72817
900,0
910,0.714754
920,1.42887
930,2.1417
940,2.85263
950,3.56103
960,4.26627
970,22.9034
980,22.7848
990,18.1475
1000,18.5989
1010,19.034
1020,19.4521
1030,19.8532
1040,20.2366
1050,20.6021
1060,20.9494
1070,21.2781
1080,21.588
1090,21.8786
1100,9.339
1110,8.89509
1120,8.46966
1130,4.96764
1140,4.26627
1150,17.7546
1160,17.267
1170,16.764
1180,16.2461
1190,0.714753
1200,0
1210,15.6983
1220,16.2158
1230,16.7193
1240,17.2085
1250,17.6829
1260,18.1421
1270,18.5857
1280,19.0133
1290,19.4245
1300,13.1678
1310,12.5811
1320,11.9836
1330,11.3757
1340,10.7342
1350,10.1225
1360,9.50325
1370,8.87721
1380,8.20067
1390,7.54228
1400,6.87744
1410,6.95237
1420,7.1918
1430,6.69601
1440,6.2306
1450,5.80468
1460,2.78439
1470,5.11663
1480,1.3946
1490,0.697602
1500,0
1510,0.0498358
1520,0.0996741
1530,0.149516
1540,0.199347
1550,18.1743
1560,18.1421
1570,18.1098
1580,18.0774
1590,18.045
1600,18.0124
1610,17.9799
1620,15.6232
1630,15.6608
1640,15.6983
1650,15.7357
1660,15.7731
1670,15.8103
1680,15.8475
1690,0.548147
1700,0.498318
1710,0.448496
1720,0.398667
1730,1.14577
1740,1.19555
1750,1.24532
1760,0.199337
1770,0.149508
1780,1.39459
1790,0.0498364
1800,0
1810,0.317656
1820,0.635258
1830,0.95275
1840,1.27008
1850,1.58718
1860,1.904
1870,2.22049
1880,4.80063
1890,4.92919
1900,5.07301
1910,5.23077
1920,5.40112
1930,6.75718
1940,5.77463
1950,5.9755
1960,6.18437
1970,6.40035
1980,6.62259
1990,6.85034
2000,7.08289
2010,7.31965
2020,7.56007
2030,7.80363
2040,8.0499
2050,1.58718
2060,1.27008
2070,0.952754
2080,0.635261
2090,0.317664
2100,0
2110,0.7958
2120,1.58958
2130,15.3238
2140,14.543
2150,14.6901
2160,14.8003
2170,14.8732
2180,14.9088
2190,14.9069
2200,14.8676
2210,14.7909
2220,14.6769
2230,14.5261
2240,14.3389
2250,14.1156
2260,13.8568
2270,13.5633
2280,11.9673
2290,11.6232
2300,21.3381
2310,22.135
2320,21.989
2330,22.266
2340,4.70458
2350,5.89188
2360,6.48375
2370,7.06858
2380,1.58958
2390,8.20325
2400,0
2410,0.169914
2420,12.4187
2430,12.394
2440,12.3694
2450,12.345
2460,11.2895
2470,12.2966
2480,12.2726
2490,12.2488
2500,12.2252
2510,11.2457
2520,9.56171
2530,11.2316
2540,9.56685
2550,9.57102
2560,9.57627
2570,9.58258
2580,9.58994
2590,8.70916
2600,11.084
2610,1.51317
2620,1.35827
2630,1.18866
2640,1.01899
2650,0.849248
2660,0.679458
2670,0.509629
2680,0.339771
2690,0.169891
2700,0
2710,1.19556
2720,1.19556
2730,1.19556
2740,1.19556
2750,1.19556
2760,0
2770,1.19556
2780,10.2024
2790,10.2024
2800,10.2024
2810,10.2024
2820,9.71143
2830,9.71143
2840,9.71143
2850,10.7744
2860,9.71143
2870,9.71143
2880,10.7744
2890,10.7744
2900,10.7744
2910,10.7744
2920,10.7744
2930,10.7744
2940,10.7744
2950,10.7744
2960,1.19556
2970,0
2980,0
2990,0
3000,0
3010,0.0669586
3020,1.12096
3030,0.200883
3040,1.78542
3050,0.334791
3060,0.401734
3070,1.2421
3080,1.47203
3090,0.961076
3100,1.33838
3110,1.27153
3120,0.954263
3130,0.961011
3140,0.972169
3150,0.987582
3160,1.00706
3170,1.03037
3180,1.20468
3190,1.27154
3200,1.12069
3210,0.602563
3220,0.535624
3230,0.468681
3240,0.401742
3250,0.334789
3260,0.267832
3270,0.200878
3280,1.38914
3290,1.34618
3300,0
3310,0.364036
3320,0.727977
3330,1.0917
3340,3.15133
3350,3.46851
3360,3.79483
3370,5.44083
3380,5.15771
3390,5.51624
3400,4.6071
3410,4.34229
3420,4.0868
3430,3.84274
3440,3.6128
3450,3.40004
3460,3.20826
3470,3.0416
3480,2.90459
3490,2.80177
3500,2.73717
3510,2.71348
3520,2.73187
3530,2.79143
3540,1.47576
3550,1.38115
3560,1.37326
3570,2.17217
3580,2.47686
3590,2.79233
3600,0
3610,0.0464434
3620,0.0928807
3630,0.13932
3640,0.185754
3650,0.232198
3660,0.278628
3670,1.60092
3680,0.371503
3690,1.62099
3700,0.464362
3710,0.882117
3720,2.22533
3730,2.17912
3740,2.1329
3750,2.08667
3760,2.04043
3770,1.67495
3780,1.94793
3790,1.90167
3800,0.928518
3810,0.97491
3820,1.02131
3830,1.06769
3840,1.11407
3850,1.16046
3860,1.57995
3870,0.139325
3880,0.0928835
3890,0.0464459
3900,0
3910,0.407756
3920,0.81532
3930,1.22256
3940,1.62927
3950,2.03529
3960,1.41394
3970,1.79172
3980,3.24751
3990,3.64907
4000,4.04908
4010,5.46332
4020,5.85757
4030,6.25112
4040,4.58356
4050,4.98314
4060,5.38121
4070,5.77746
4080,5.70834
4090,5.31294
4100,4.91548
4110,4.51616
4120,4.11522
4130,4.60694
4140,3.3096
4150,3.80579
4160,3.40515
4170,2.09814
4180,1.69689
4190,0.40775
4200,0
4210,1.91714
4220,1.51076
4230,1.48992
4240,3.02507
4250,3.02852
4260,3.04424
4270,3.07204
4280,5.6551
4290,5.49839
4300,5.34113
4310,5.18332
4320,5.025
4330,4.86618
4340,4.70689
4350,4.54718
4360,4.38705
4370,4.22655
4380,5.05381
4390,3.90454
4400,4.74356
4410,5.24523
4420,5.07695
4430,3.93509
4440,3.7644
4450,3.59379
4460,3.42335
4470,3.25319
4480,1.39535
4490,1.22978
4500,0
4510,0.0645372
4520,0.12907
4530,0.193604
4540,1.24328
4550,1.29219
4560,1.34253
4570,3.50581
4580,1.44681
4590,1.50052
4600,1.87141
4610,3.70524
4620,3.75636
4630,1.89864
4640,1.91229
4650,5.24644
4660,5.28543
4670,5.32499
4680,4.24279
4690,4.28023
4700,4.31839
4710,4.35723
4720,4.39677
4730,2.15932
4740,1.89763
4750,1.84123
4760,1.78542
4770,1.73029
4780,1.67591
4790,1.62234
4800,0
4810,0.0797593
4820,0.159505
4830,0.239258
4840,0.319008
4850,6.72796
4860,6.80445
4870,6.41221
4880,6.48724
4890,6.56217
4900,6.63698
4910,0.877015
4920,0.23927
4930,0.15951
4940,0.0797606
4950,0
4960,1.11595
4970,1.03632
4980,0.956667
4990,0.877008
5000,0.797329
5010,0.717643
5020,0.637936
5030,0.558221
5040,0.47849
5050,1.77704
5060,0.319011
5070,0.239259
5080,0.159506
5090,0.0797557
5100,0
5110,0.337966
5120,0.675838
5130,1.76662
5140,1.95732
5150,2.18764
5160,2.44617
5170,2.72465
5180,2.69565
5190,1.84938
5200,2.45498
5210,2.74954
5220,2.8483
5230,3.3671
5240,3.68476
5250,4.00605
5260,4.32984
5270,4.65529
5280,4.98174
5290,6.53552
5300,6.85949
5310,7.18243
5320,7.50414
5330,7.82442
5340,6.93764
5350,7.26048
5360,1.35091
5370,2.30437
5380,1.97119
5390,1.63794
5400,0
5410,1.59628
5420,1.88809
5430,1.65015
5440,1.76878
5450,1.92181
5460,2.10161
5470,2.30178
5480,2.51732
5490,3.89147
5500,4.13899
5510,4.3891
5520,4.64112
5530,3.83486
5540,4.12575
5550,4.41576
5560,4.70478
5570,4.99278
5580,6.48383
5590,6.762
5600,7.03871
5610,7.31388
5620,7.58746
5630,7.85938
5640,8.12958
5650,8.39801
5660,8.6646
5670,8.9293
5680,9.19204
5690,0.296809
5700,0
5710,0
5720,0
5730,0
5740,0
5750,3.30305
5760,3.30305
5770,3.30305
5780,3.76606
5790,1.19556
5800,1.93335
5810,1.93335
5820,1.93335
5830,1.93335
5840,1.93335
5850,3.13263
5860,3.13263
5870,3.13263
5880,3.13263
5890,3.13263
5900,1.56968
5910,1.56967
5920,1.56967
5930,1.56967
5940,1.56967
5950,1.56967
5960,1.56967
5970,1.56967
5980,1.56967
5990,1.56967
6000,0
6010,0.23927
6020,0.478488
6030,0.717637
6040,0.956679
6050,1.93336
6060,1.43426
6070,1.67273
6080,1.91093
6090,2.14884
6100,1.19557
6110,4.50305
6120,4.27023
6130,1.91094
6140,3.80258
6150,1.19557
6160,1.43426
6170,1.67274
6180,1.91094
6190,2.93238
6200,1.19557
6210,0.95668
6220,0.717644
6230,0.478491
6240,1.58585
6250,1.56967
6260,1.58585
6270,1.63339
6280,1.63338
6290,0.239269
6300,0
6310,0.17497
6320,0.349926
6330,0.717348
6340,0.573923
6350,0.451838
6360,0.372743
6370,0.365704
6380,1.16352
6390,1.03585
6400,2.04095
6410,6.21298
6420,6.05191
6430,6.30065
6440,6.16205
6450,6.02375
6460,9.01786
6470,9.15699
6480,9.29712
6490,9.43816
6500,9.58004
6510,9.72267
6520,9.22076
6530,9.37566
6540,9.53069
6550,9.68578
6560,9.37364
6570,9.53413
6580,9.69421
6590,0.174968
6600,0
6610,0.174968
6620,1.63867
6630,1.80696
6640,7.96161
6650,7.79705
6660,7.63192
6670,8.18248
6680,8.0278
6690,6.16293
6700,7.21445
6710,7.05034
6720,6.88631
6730,6.72241
6740,6.5587
6750,6.39525
6760,3.61493
6770,3.63601
6780,3.26863
6790,3.09526
6800,2.92177
6810,2.74822
6820,2.57463
6830,2.40106
6840,2.22758
6850,2.05425
6860,1.8812
6870,0.524849
6880,0.349926
6890,0.17497
6900,0
6910,0.239269
6920,1.70965
6930,0.71764
6940,0.956678
6950,1.93335
6960,1.81096
6970,2.39135
6980,2.22659
6990,2.073
7000,2.94626
7010,0.239264
7020,0.717639
7030,0.47849
7040,2.07301
7050,1.93336
7060,1.81097
7070,1.70965
7080,8.40909
7090,10.9278
7100,11.0835
7110,8.99516
7120,8.53744
7130,8.75062
7140,8.96243
7150,8.801
7160,1.81097
7170,1.70965
7180,1.70965
7190,1.58585
7200,0
7210,0.279143
7220,0.558217
7230,8.43033
7240,1.57189
7250,7.92618
7260,7.67153
7270,7.41523
7280,7.15733
7290,7.37587
7300,5.5033
7310,6.84267
7320,6.5748
7330,6.30625
7340,6.03719
7350,5.7678
7360,5.49826
7370,5.22882
7380,3.81928
7390,4.69131
7400,4.42392
7410,3.05188
7420,3.89419
7430,3.63311
7440,3.37566
7450,3.123
7460,2.87662
7470,2.63856
7480,2.41147
7490,0.279143
7500,0
7510,8.92566
7520,8.67689
7530,8.42658
7540,8.17484
7550,7.92176
7560,7.66742
7570,7.41196
7580,6.8436
7590,6.59163
7600,6.33822
7610,2.94817
7620,3.21348
7630,3.47808
7640,4.47003
7650,4.72929
7660,4.98934
7670,5.24984
7680,5.51053
7690,5.77116
7700,6.03153
7710,6.29144
7720,6.55075
7730,3.32267
7740,3.09516
7750,1.3448
7760,1.07619
7770,0.807356
7780,1.6006
7790,0.269201
7800,0
7810,0.232315
7820,0.464593
7830,0.69679
7840,0.92887
7850,1.1608
7860,1.39254
7870,1.62407
7880,1.85533
7890,2.08628
7900,2.3169
7910,2.54713
7920,2.77696
7930,3.00633
7940,3.23522
7950,3.46358
7960,3.69138
7970,3.91857
7980,4.14513
7990,4.37102
8000,4.5962
8010,3.77672
8020,4.00126
8030,4.22519
8040,4.44848
8050,4.67108
8060,4.89295
8070,5.11404
8080,1.64709
8090,1.42084
8100,0
8110,0.157081
8120,0.314152
8130,0.471211
8140,0.628244
8150,0.785263
8160,0.942235
8170,1.09918
8180,1.25607
8190,1.4129
8200,1.56968
8210,0.15707
8220,0.314165
8230,0.471221
8240,0.628256
8250,0.785253
8260,0.942231
8270,1.09915
8280,3.09893
8290,2.97684
8300,3.38789
8310,3.28829
8320,3.44384
8330,3.59921
8340,3.75445
8350,3.90949
8360,2.19603
8370,2.03958
8380,1.88302
8390,0.157079
8400,0
8410,0.226182
8420,0.452314
8430,9.95917
8440,9.91791
8450,9.87904
8460,10.92
8470,10.8875
8480,10.0311
8490,10.0732
8500,10.1176
8510,10.1642
8520,10.2129
8530,10.2638
8540,10.3167
8550,10.3716
8560,12.2542
8570,12.2013
8580,12.1494
8590,12.0986
8600,12.0489
8610,12.0002
8620,3.64736
8630,11.3737
8640,10.6317
8650,10.6349
8660,0.904471
8670,0.678428
8680,0.452316
8690,0.226164
8700,0
8710,1.14454
8720,1.22549
8730,1.30805
8740,1.39195
8750,1.47693
8760,1.56283
8770,2.7068
8780,2.79234
8790,2.87835
8800,3.42126
8810,3.51089
8820,3.60046
8830,3.68996
8840,3.77937
8850,3.86872
8860,0.844332
8870,0.907867
8880,0.975559
8890,1.0466
8900,1.12035
8910,1.19631
8920,1.27406
8930,1.35329
8940,0.550939
8950,0.459128
8960,0.367317
8970,0.275493
8980,0.183662
8990,0.0918318
9000,0
9010,0.255842
9020,0.511633
9030,0.767347
9040,1.02293
9050,1.27835
9060,1.53356
9070,1.78852
9080,2.04319
9090,2.29753
9100,2.5515
9110,2.80505
9120,3.05815
9130,3.31075
9140,3.56281
9150,3.8143
9160,3.44145
9170,0.965194
9180,1.82715
9190,1.57343
9200,1.32062
9210,1.06959
9220,0.822215
9230,0.583414
9240,0.370473
9250,0.258449
9260,1.02293
9270,0.76734
9280,0.511631
9290,0.255838
9300,0
9310,0.104722
9320,1.32815
9330,1.35169
9340,2.35383
9350,2.44407
9360,2.53532
9370,1.51567
9380,1.57137
9390,1.63185
9400,1.69657
9410,1.76508
9420,1.83694
9430,0.209433
9440,0.104713
9450,0
9460,0.104726
9470,1.7786
9480,2.31987
9490,0.418854
9500,2.09173
9510,2.19603
9520,2.30031
9530,0.83758
9540,0.942243
9550,1.04687
9560,1.15148
9570,1.25606
9580,1.36063
9590,1.46516
9600,0
9610,0.349748
9620,0.699439
9630,1.04892
9640,1.39817
9650,11.7821
9660,11.4872
9670,11.1894
9680,10.3051
9690,10.0172
9700,9.72721
9710,9.43517
9720,8.6925
9730,8.37501
9740,8.05543
9750,7.73389
9760,7.41043
9770,7.08518
9780,6.75824
9790,6.42965
9800,6.09963
9810,5.76816
9820,5.43539
9830,5.10152
9840,3.84009
9850,4.43079
9860,1.39818
9870,1.04894
9880,0.699447
9890,0.349765
9900,0
9910,0.0797606
9920,0.15951
9930,0.239257
9940,9.42199
9950,9.34926
9960,1.64736
9970,1.67453
9980,1.70532
9990,1.73956
10000,1.77704
10010,1.60467
10020,2.1701
10030,2.11357
10040,2.05883
10050,2.00602
10060,1.95532
10070,9.9556
10080,9.88506
10090,9.81453
10100,9.74401
10110,8.85146
10120,0.558222
10130,0.55821
10140,0.478486
10150,0.398753
10160,0.319007
10170,0.239259
10180,1.03633
10190,0.0797555
10200,0
10210,0.202485
10220,0.404934
10230,0.607352
10240,0.80972
10250,1.01201
10260,1.21422
10270,1.41631
10280,3.72781
10290,3.54788
10300,3.36919
10310,3.19202
10320,3.0167
10330,2.84363
10340,2.67335
10350,2.50647
10360,2.34378
10370,2.18626
10380,2.03521
10390,1.89224
10400,1.75938
10410,1.63909
10420,1.53441
10430,1.44883
10440,1.38582
10450,1.34862
10460,1.3394
10470,1.35874
10480,0.404926
10490,0.202475
10500,0
10510,0.113328
10520,0.226646
10530,2.65237
10540,2.61882
10550,2.58994
10560,9.26808
10570,9.16851
10580,9.06888
10590,8.96921
10600,8.86955
10610,5.86837
10620,5.75852
10630,5.64856
10640,5.53849
10650,5.42831
10660,7.47061
10670,7.42297
10680,7.37621
10690,7.33038
10700,7.28548
10710,2.53531
10720,2.42642
10730,2.31778
10740,2.60186
10750,2.10143
10760,1.99385
10770,1.88677
10780,0.226654
10790,0.113328
10800,0
10810,0.215154
10820,0.430283
10830,0.645366
10840,0.860369
10850,3.76384
10860,3.57118
10870,3.37951
10880,3.18909
10890,3.00026
10900,2.81345
10910,2.62917
10920,2.44808
10930,3.44317
10940,3.26255
10950,3.08437
10960,2.9092
10970,2.7377
10980,2.57068
10990,2.40915
11000,2.2544
11010,2.10799
11020,1.97184
11030,1.84827
11040,1.79722
11050,1.33546
11060,2.16885
11070,1.55663
11080,0.430281
11090,1.84535
11100,0
11110,1.91504
11120,1.87746
11130,1.8965
11140,1.97056
11150,2.59091
11160,2.27779
11170,2.31091
11180,2.38792
11190,5.42136
11200,6.24534
11210,5.93722
11220,5.62886
11230,5.32062
11240,5.01275
11250,4.70572
11260,4.39996
11270,4.09606
11280,3.79483
11290,3.49726
11300,3.20471
11310,2.91892
11320,2.6425
11330,2.37893
11340,5.20519
11350,5.00163
11360,4.80833
11370,4.62676
11380,4.45856
11390,0.340319
11400,0
11410,0.480967
11420,0.96167
11430,1.44185
11440,1.92126
11450,2.39963
11460,1.96412
11470,1.99539
11480,2.12536
11490,2.33738
11500,2.61114
11510,2.92887
11520,3.27725
11530,3.64683
11540,7.18427
11550,6.74097
11560,5.27307
11570,4.80366
11580,4.33344
11590,3.86332
11600,3.39455
11610,2.92907
11620,2.46999
11630,2.02304
11640,1.59976
11650,1.22633
11660,0.963769
11670,0.914005
11680,0.480268
11690,0.480964
11700,0
11710,0.267975
11720,0.535888
11730,0.803668
11740,1.07127
11750,1.33862
11760,1.60566
11770,1.87233
11780,2.13855
11790,1.50413
11800,1.70468
11810,5.98423
11820,5.72455
11830,5.46447
11840,5.20419
11850,4.94391
11860,4.68393
11870,5.35649
11880,5.09495
11890,3.22364
11900,3.43899
11910,2.40429
11920,2.13856
11930,1.87233
11940,1.60567
11950,1.33862
11960,1.07128
11970,0.80367
11980,0.535884
11990,0.267972
12000,0
12010,8.17892
12020,5.17545
12030,5.16872
12040,2.41126
12050,2.42021
12060,2.43024
12070,2.44132
12080,5.14219
12090,5.13831
12100,2.48077
12110,2.49593
12120,2.51208
12130,2.52917
12140,2.54721
12150,2.56616
12160,5.12478
12170,6.10614
12180,6.35169
12190,6.35561
12200,5.12772
12210,1.37308
12220,2.39354
12230,0.366506
12240,0.314148
12250,0.261797
12260,0.209437
12270,0.157081
12280,0.104717
12290,0.0523605
12300,0
12310,0.111964
12320,0.223933
12330,0.335887
12340,1.20716
12350,1.20822
12360,1.21984
12370,1.24172
12380,1.27333
12390,1.31395
12400,1.36278
12410,9.17221
12420,9.31164
12430,9.29377
12440,9.27655
12450,9.25998
12460,9.24407
12470,9.22884
12480,9.21427
12490,8.04031
12500,8.00921
12510,7.97896
12520,7.94956
12530,7.92103
12540,7.89337
12550,3.03417
12560,2.93031
12570,2.82705
12580,2.72445
12590,0.111966
12600,0
12610,0.1247
12620,0.249392
12630,0.374063
12640,1.54084
12650,1.66222
12660,0.747976
12670,0.872547
12680,0.997094
12690,1.1216
12700,1.24604
12710,1.37042
12720,1.49476
12730,1.79291
12740,1.87314
12750,1.95865
12760,2.04879
12770,2.14295
12780,2.24061
12790,3.61587
12800,3.50242
12810,3.38916
12820,3.27611
12830,3.80996
12840,2.70535
12850,2.62568
12860,3.69196
12870,0.37406
12880,0.249378
12890,0.124693
12900,0
12910,0.0985417
12920,0.197077
12930,0.963876
12940,0.394133
12950,0.492643
12960,0.591152
12970,0.689643
12980,1.80234
12990,1.73873
13000,1.67807
13010,0.648569
13020,0.664574
13030,0.693875
13040,1.37853
13050,1.47683
13060,0.844774
13070,0.910269
13080,0.980984
13090,1.8697
13100,1.96784
13110,2.0659
13120,2.16395
13130,1.38268
13140,1.46894
13150,1.55641
13160,0.394118
13170,0.29559
13180,0.197064
13190,0.09853
13200,0
13210,0.333874
13220,8.03602
13230,5.87187
13240,5.78047
13250,5.71139
13260,5.66555
13270,5.64355
13280,4.16377
13290,4.16524
13300,4.19844
13310,5.79523
13320,6.83296
13330,6.63683
13340,6.45485
13350,6.28843
13360,6.13909
13370,6.00826
13380,5.89733
13390,5.8076
13400,5.74015
13410,5.69586
13420,5.67534
13430,4.1879
13440,4.19325
13450,4.23011
13460,4.29763
13470,2.05293
13480,0.667647
13490,0.333881
13500,0
13510,1.64734
13520,1.78064
13530,1.95807
13540,2.16863
13550,2.40335
13560,1.27806
13570,1.2406
13580,1.3041
13590,2.85177
13600,2.95112
13610,3.09211
13620,3.2692
13630,3.47663
13640,4.68325
13650,3.96175
13660,5.55511
13670,5.26622
13680,4.97752
13690,4.68948
13700,4.40271
13710,4.11791
13720,3.83598
13730,3.55807
13740,3.28563
13750,2.07926
13760,1.88102
13770,1.7202
13780,1.6083
13790,0.343513
13800,0
13810,0.0523555
13820,0.104718
13830,0.157073
13840,0.20944
13850,0.261789
13860,2.95327
13870,2.98955
13880,3.02629
13890,2.33907
13900,2.38553
13910,5.13202
13920,4.86686
13930,6.09942
13940,5.11611
13950,3.73599
13960,3.75251
13970,3.76964
13980,6.35169
13990,6.35561
14000,6.3599
14010,6.36455
14020,6.36958
14030,6.37496
14040,6.22771
14050,6.2464
14060,6.26542
14070,6.28475
14080,5.14765
14090,6.32438
14100,0
14110,0.111964
14120,0.223933
14130,0.335889
14140,0.44784
14150,0.559781
14160,0.671708
14170,0.78362
14180,0.895521
14190,0.715715
14200,2.12262
14210,2.02643
14220,1.9317
14230,1.83866
14240,1.74759
14250,1.65881
14260,1.57274
14270,1.48984
14280,2.70725
14290,3.09249
14300,3.1364
14310,3.18325
14320,2.12386
14330,4.39531
14340,2.68119
14350,2.79237
14360,2.16435
14370,0.335895
14380,0.223929
14390,0.111966
14400,0
14410,0.0355428
14420,0.07109
14430,0.106637
14440,0.142171
14450,0.17772
14460,0.213252
14470,0.248799
14480,0.28434
14490,0.31987
14500,0.355408
14510,0.390945
14520,0.426478
14530,3.38535
14540,3.39674
14550,3.40835
14560,1.65596
14570,1.66675
14580,1.67812
14590,1.69005
14600,1.70254
14610,1.71557
14620,1.72913
14630,1.74321
14640,1.75778
14650,2.3957
14660,1.84961
14670,1.86977
14680,2.68488
14690,0.035541
14700,0
14710,0
14720,1.0656
14730,1.0656
14740,1.93335
14750,1.93335
14760,3.34724
14770,1.93335
14780,1.93335
14790,1.93335
14800,1.93335
14810,1.93335
14820,1.93335
14830,3.34723
14840,3.34723
14850,3.34723
14860,3.34723
14870,3.34723
14880,3.34723
14890,3.34723
14900,3.34723
14910,3.34723
14920,3.34723
14930,3.34723
14940,3.34723
14950,3.91844
14960,3.91844
14970,3.91844
14980,3.91844
14990,3.91844
