Time,X,Y,Z
0,-6.99308,-1.56631,9.62515
10,-6.99308,-1.56631,9.62515
20,-6.99308,-1.56631,9.62515
30,-6.99308,-1.56632,9.62515
40,-6.99308,-1.56631,9.62515
50,-6.99308,-1.56631,9.62515
60,-6.99308,-1.56632,9.62515
70,-6.99308,-1.56631,9.62515
80,-6.99308,-1.56632,9.62515
90,-6.99308,-1.56631,9.62515
100,-6.99308,-1.56632,9.62515
110,-6.99308,-1.56631,9.62515
120,-6.99308,-1.56631,9.62515
130,-6.99308,-1.56631,9.62515
140,-6.99308,-1.56631,9.62515
150,-6.99308,-1.56631,9.62515
160,-6.99308,-1.56631,9.62515
170,-6.99308,-1.56631,9.62515
180,-6.99308,-1.56631,9.62515
190,-6.99308,-1.56631,9.62515
200,-6.99308,-1.56631,9.62515
210,-6.99308,-1.56631,9.62515
220,-6.99308,-1.56631,9.62515
230,-6.99308,-1.56631,9.62515
240,-6.99308,-1.56631,9.62515
250,-6.99308,-1.56631,9.62515
260,-6.99308,-1.56631,9.62515
270,-6.99308,-1.56631,9.62515
280,-6.99308,-1.56631,9.62515
290,-6.99308,-1.56631,9.62515
300,-6.99308,-1.56631,9.62515
310,-6.90899,-1.61796,9.6772
320,-6.82435,-1.66963,9.72834
330,-6.73919,-1.72132,9.77857
340,-6.65349,-1.77301,9.82789
350,-6.56728,-1.82472,9.8763
360,-6.48056,-1.87642,9.92378
370,-6.39334,-1.92812,9.97034
380,-6.30562,-1.97981,10.016
390,-6.21742,-2.0315,10.0607
400,-6.12873,-2.08316,10.1044
410,-6.03958,-2.1348,10.1472
420,-5.94996,-2.18642,10.1891
430,-5.85989,-2.238,10.23
440,-5.76937,-2.28955,10.27
450,-5.67841,-2.34106,10.309
460,-5.58702,-2.39253,10.347
470,-5.49521,-2.44395,10.3841
480,-5.40299,-2.49531,10.4202
490,-5.31035,-2.54661,10.4554
500,-5.21733,-2.59786,10.4895
510,-5.12391,-2.64903,10.5227
520,-5.0301,-2.70014,10.555
530,-4.93593,-2.75116,10.5862
540,-4.84139,-2.80211,10.6165
550,-4.7465,-2.85297,10.6457
560,-4.65125,-2.90374,10.674
570,-4.55567,-2.95441,10.7013
580,-4.45976,-3.00499,10.7276
590,-4.36352,-3.05546,10.7529
600,-4.26697,-3.10583,10.7771
610,-4.93526,-3.10583,10.488
620,-5.58406,-3.10583,10.1574
630,-6.21083,-3.10583,9.7867
640,-6.81308,-3.10583,9.37741
650,-7.38845,-3.10583,8.9311
660,-7.93466,-3.10583,8.44955
670,-8.44956,-3.10583,7.93466
680,-8.9311,-3.10583,7.38845
690,-9.37741,-3.10583,6.81308
700,-9.7867,-3.10583,6.21083
710,-10.1574,-3.10583,5.58406
720,-10.4879,-3.10583,4.93525
730,-10.7771,-3.10583,4.26697
740,-11.0238,-3.10583,3.58185
750,-11.227,-3.10583,2.88259
760,-11.3858,-3.10583,2.17196
770,-11.4997,-3.10583,1.45275
780,-11.5682,-3.10583,0.727809
790,-11.5911,-3.10583,-1.66893e-06
800,-11.5682,-3.10583,-0.727813
810,-11.4997,-3.10583,-1.45275
820,-11.3858,-3.10583,-2.17196
830,-11.227,-3.10583,-2.88259
840,-11.0238,-3.10583,-3.58185
850,-10.7771,-3.10583,-4.26697
860,-10.4879,-3.10583,-4.93526
870,-10.1574,-3.10583,-5.58406
880,-9.7867,-3.10583,-6.21083
890,-9.37741,-3.10583,-6.81309
900,-8.9311,-3.10583,-7.38845
910,-8.48804,-2.99145,-7.93753
920,-8.01405,-2.86909,-8.45833
930,-7.51083,-2.73918,-8.94899
940,-6.98015,-2.60218,-9.40777
950,-6.42391,-2.45858,-9.83304
960,-5.8441,-2.3089,-10.2233
970,-5.24279,-2.15367,-10.5771
980,-4.6221,-1.99344,-10.8932
990,-3.98425,-1.82877,-11.1706
1000,-3.33153,-1.66027,-11.4081
1010,-2.66624,-1.48852,-11.605
1020,-1.99077,-1.31414,-11.7605
1030,-1.30751,-1.13775,-11.8742
1040,-0.618905,-0.959988,-11.9455
1050,0.072594,-0.781474,-11.9743
1060,0.764526,-0.602848,-11.9604
1070,1.45442,-0.424747,-11.904
1080,2.13983,-0.247806,-11.8051
1090,2.8183,-0.0726555,-11.6641
1100,3.48742,0.100083,-11.4816
1110,4.14481,0.269792,-11.2582
1120,4.78812,0.435868,-10.9947
1130,5.41507,0.597717,-10.692
1140,6.02341,0.754761,-10.3513
1150,6.61098,0.906448,-9.97363
1160,7.1757,1.05223,-9.56045
1170,7.71553,1.19159,-9.11321
1180,8.22857,1.32404,-8.63351
1190,8.71299,1.44909,-8.12305
1200,9.16706,1.56631,-7.58365
1210,8.70683,1.56631,-8.10789
1220,8.21666,1.56631,-8.60426
1230,7.69824,1.56631,-9.07104
1240,7.15336,1.56631,-9.50663
1250,6.58389,1.56631,-9.90954
1260,5.99178,1.56631,-10.2784
1270,5.37907,1.56631,-10.6119
1280,4.74786,1.56631,-10.9089
1290,4.10033,1.56631,-11.1684
1300,3.43871,1.56631,-11.3896
1310,2.76526,1.56631,-11.5715
1320,2.08231,1.56631,-11.7137
1330,1.3922,1.56631,-11.8156
1340,0.697297,1.56631,-11.8769
1350,6.54991e-07,1.56631,-11.8973
1360,-0.697296,1.56631,-11.8769
1370,-1.39219,1.56631,-11.8156
1380,-2.08231,1.56631,-11.7137
1390,-2.76526,1.56631,-11.5715
1400,-3.43871,1.56631,-11.3896
1410,-4.10033,1.56631,-11.1684
1420,-4.74786,1.56631,-10.9089
1430,-5.37906,1.56631,-10.6119
1440,-5.99177,1.56631,-10.2784
1450,-6.58388,1.56631,-9.90955
1460,-7.15336,1.56631,-9.50663
1470,-7.69824,1.56631,-9.07104
1480,-8.21666,1.56631,-8.60426
1490,-8.70682,1.56631,-8.10789
1500,-9.16706,1.56631,-7.58365
1510,-9.13521,1.56631,-7.62198
1520,-9.1032,1.56631,-7.66018
1530,-9.07103,1.56631,-7.69825
1540,-9.03871,1.56631,-7.73618
1550,-9.00623,1.56631,-7.77397
1560,-8.97358,1.56631,-7.81163
1570,-8.94078,1.56631,-7.84914
1580,-8.90783,1.56631,-7.88653
1590,-8.87471,1.56631,-7.92377
1600,-8.84144,1.56631,-7.96088
1610,-8.80802,1.56631,-7.99784
1620,-8.77444,1.56631,-8.03466
1630,-8.74071,1.56631,-8.07135
1640,-8.70682,1.56631,-8.10789
1650,-8.67279,1.56631,-8.14429
1660,-8.63859,1.56631,-8.18055
1670,-8.60425,1.56631,-8.21666
1680,-8.56976,1.56631,-8.25263
1690,-8.53512,1.56631,-8.28845
1700,-8.50032,1.56631,-8.32413
1710,-8.46538,1.56631,-8.35966
1720,-8.43029,1.56631,-8.39505
1730,-8.39505,1.56631,-8.43029
1740,-8.35966,1.56631,-8.46538
1750,-8.32413,1.56631,-8.50032
1760,-8.28845,1.56631,-8.53512
1770,-8.25263,1.56631,-8.56976
1780,-8.21666,1.56631,-8.60425
1790,-8.18055,1.56631,-8.6386
1800,-8.14429,1.56631,-8.67279
1810,-8.13328,1.25472,-8.73358
1820,-8.11683,0.942194,-8.78802
1830,-8.09495,0.628953,-8.83607
1840,-8.06766,0.315217,-8.8777
1850,-8.03498,0.00120801,-8.91286
1860,-7.99692,-0.312856,-8.94155
1870,-7.95352,-0.626754,-8.96374
1880,-7.90481,-0.940263,-8.97941
1890,-7.85082,-1.25317,-8.98856
1900,-7.79158,-1.56524,-8.99117
1910,-7.72715,-1.87627,-8.98726
1920,-7.65756,-2.18604,-8.9768
1930,-7.58287,-2.49433,-8.95983
1940,-7.50312,-2.80091,-8.93634
1950,-7.41837,-3.10559,-8.90635
1960,-7.32868,-3.40813,-8.86989
1970,-7.23412,-3.70834,-8.82698
1980,-7.13476,-4.006,-8.77766
1990,-7.03065,-4.3009,-8.72194
2000,-6.92187,-4.59283,-8.65989
2010,-6.80851,-4.88159,-8.59152
2020,-6.69064,-5.16698,-8.51691
2030,-6.56834,-5.44879,-8.43609
2040,-6.44169,-5.72683,-8.34913
2050,-6.3108,-6.0009,-8.25609
2060,-6.17575,-6.27082,-8.15702
2070,-6.03662,-6.53638,-8.05201
2080,-5.89353,-6.79741,-7.94112
2090,-5.74658,-7.05372,-7.82444
2100,-5.59586,-7.30514,-7.70204
2110,-4.92506,-7.32467,-8.12976
2120,-4.21582,-7.35961,-8.48899
2130,-3.47531,-7.40959,-8.77611
2140,-2.71102,-7.47412,-8.98821
2150,-1.93068,-7.55253,-9.12314
2160,-1.14218,-7.64405,-9.17954
2170,-0.35349,-7.74773,-9.15684
2180,0.427403,-7.86253,-9.05527
2190,1.19261,-7.9873,-8.87585
2200,1.93438,-8.12076,-8.62041
2210,2.64522,-8.26158,-8.29151
2220,3.31793,-8.40831,-7.8925
2230,3.94572,-8.55949,-7.4274
2240,4.52224,-8.71359,-6.90093
2250,5.04165,-8.86903,-6.3184
2260,5.49869,-9.02426,-5.6857
2270,5.88876,-9.17769,-5.00924
2280,6.2079,-9.32779,-4.29586
2290,6.45288,-9.47303,-3.55277
2300,6.62122,-9.61194,-2.78749
2310,6.71123,-9.74311,-2.00776
2320,6.722,-9.86523,-1.22146
2330,6.65341,-9.97705,-0.436549
2340,6.50615,-10.0775,0.339033
2350,6.28173,-10.1654,1.09744
2360,5.9824,-10.24,1.83101
2370,5.6112,-10.3006,2.53232
2380,5.17188,-10.3464,3.19428
2390,4.66887,-10.3771,3.81018
2400,4.10728,-10.3923,4.37381
2410,4.24836,-10.3132,4.42587
2420,4.38905,-10.2323,4.4761
2430,4.52932,-10.1496,4.52448
2440,4.66914,-10.065,4.571
2450,4.80847,-9.97869,4.61565
2460,4.94728,-9.89057,4.65843
2470,5.08554,-9.8007,4.69931
2480,5.22321,-9.7091,4.73829
2490,5.36026,-9.61579,4.77537
2500,5.49665,-9.5208,4.81052
2510,5.63236,-9.42415,4.84375
2520,5.76735,-9.32585,4.87504
2530,5.90159,-9.22595,4.9044
2540,6.03505,-9.12445,4.9318
2550,6.16768,-9.02138,4.95724
2560,6.29948,-8.91678,4.98073
2570,6.43039,-8.81065,5.00225
2580,6.56039,-8.70304,5.02179
2590,6.68945,-8.59396,5.03936
2600,6.81753,-8.48344,5.05494
2610,6.94462,-8.37151,5.06854
2620,7.07066,-8.2582,5.08015
2630,7.19564,-8.14352,5.08977
2640,7.31953,-8.02752,5.09739
2650,7.44229,-7.91021,5.10302
2660,7.5639,-7.79163,5.10666
2670,7.68432,-7.6718,5.10829
2680,7.80353,-7.55076,5.10792
2690,7.9215,-7.42853,5.10556
2700,8.0382,-7.30514,5.1012
2710,8.0382,-7.30514,5.1012
2720,8.0382,-7.30514,5.1012
2730,8.0382,-7.30514,5.1012
2740,8.0382,-7.30514,5.1012
2750,8.0382,-7.30514,5.1012
2760,8.0382,-7.30514,5.1012
2770,8.0382,-7.30514,5.1012
2780,8.0382,-7.30514,5.1012
2790,8.0382,-7.30514,5.1012
2800,8.0382,-7.30514,5.1012
2810,8.0382,-7.30514,5.1012
2820,8.0382,-7.30514,5.1012
2830,8.0382,-7.30514,5.1012
2840,8.0382,-7.30514,5.1012
2850,8.0382,-7.30514,5.1012
2860,8.0382,-7.30514,5.1012
2870,8.0382,-7.30514,5.1012
2880,8.0382,-7.30514,5.1012
2890,8.0382,-7.30514,5.1012
2900,8.0382,-7.30514,5.1012
2910,8.0382,-7.30514,5.1012
2920,8.0382,-7.30514,5.1012
2930,8.0382,-7.30514,5.1012
2940,8.0382,-7.30514,5.1012
2950,8.0382,-7.30514,5.1012
2960,8.0382,-7.30514,5.1012
2970,8.0382,-7.30514,5.1012
2980,8.0382,-7.30514,5.1012
2990,8.0382,-7.30514,5.1012
3000,8.0382,-7.30514,5.1012
3010,8.08737,-7.26358,5.0828
3020,8.13631,-7.22187,5.0641
3030,8.185,-7.18001,5.04511
3040,8.23345,-7.13801,5.02584
3050,8.28167,-7.09587,5.00626
3060,8.32963,-7.05358,4.98641
3070,8.37736,-7.01115,4.96626
3080,8.42483,-6.96858,4.94582
3090,8.47206,-6.92588,4.92509
3100,8.51903,-6.88303,4.90408
3110,8.56575,-6.84005,4.88278
3120,8.61222,-6.79694,4.8612
3130,8.65843,-6.7537,4.83933
3140,8.70438,-6.71033,4.81718
3150,8.75008,-6.66683,4.79474
3160,8.79551,-6.6232,4.77202
3170,8.84068,-6.57945,4.74903
3180,8.88558,-6.53557,4.72575
3190,8.93023,-6.49157,4.70219
3200,8.9746,-6.44745,4.67835
3210,9.0187,-6.40322,4.65423
3220,9.06253,-6.35886,4.62984
3230,9.10609,-6.31439,4.60517
3240,9.14937,-6.26981,4.58023
3250,9.19238,-6.22511,4.55501
3260,9.23511,-6.1803,4.52951
3270,9.27757,-6.13539,4.50375
3280,9.31974,-6.09036,4.47771
3290,9.36163,-6.04523,4.45141
3300,9.40324,-6,4.42483
3310,9.57314,-5.95811,4.10561
3320,9.73207,-5.91537,3.78089
3330,9.87985,-5.87185,3.45106
3340,10.0163,-5.82759,3.11649
3350,10.1413,-5.78263,2.77755
3360,10.2547,-5.73704,2.43464
3370,10.3563,-5.69086,2.08814
3380,10.4461,-5.64415,1.73846
3390,10.5239,-5.59695,1.38598
3400,10.5897,-5.54932,1.03111
3410,10.6433,-5.50133,0.674262
3420,10.6848,-5.45301,0.315833
3430,10.714,-5.40444,-0.0437627
3440,10.731,-5.35565,-0.404119
3450,10.7356,-5.30672,-0.764821
3460,10.728,-5.25768,-1.12546
3470,10.7081,-5.20861,-1.48562
3480,10.6759,-5.15955,-1.8449
3490,10.6315,-5.11056,-2.20289
3500,10.575,-5.0617,-2.55917
3510,10.5063,-5.01302,-2.91334
3520,10.4256,-4.96458,-3.265
3530,10.3329,-4.91644,-3.61374
3540,10.2285,-4.86864,-3.95917
3550,10.1123,-4.82125,-4.3009
3560,9.98449,-4.77431,-4.63853
3570,9.84528,-4.72789,-4.97168
3580,9.69479,-4.68203,-5.29997
3590,9.5332,-4.63678,-5.62302
3600,9.36069,-4.5922,-5.94047
3610,9.33572,-4.5922,-5.97963
3620,9.31059,-4.5922,-6.01868
3630,9.2853,-4.5922,-6.05763
3640,9.25985,-4.5922,-6.09647
3650,9.23423,-4.5922,-6.13521
3660,9.20845,-4.5922,-6.17383
3670,9.18251,-4.5922,-6.21235
3680,9.1564,-4.5922,-6.25076
3690,9.13014,-4.5922,-6.28906
3700,9.10372,-4.5922,-6.32725
3710,9.07713,-4.5922,-6.36532
3720,9.05039,-4.5922,-6.40329
3730,9.02349,-4.5922,-6.44115
3740,8.99643,-4.5922,-6.47889
3750,8.96921,-4.5922,-6.51651
3760,8.94184,-4.5922,-6.55403
3770,8.91431,-4.5922,-6.59142
3780,8.88662,-4.5922,-6.62871
3790,8.85877,-4.5922,-6.66587
3800,8.83077,-4.5922,-6.70292
3810,8.80262,-4.5922,-6.73985
3820,8.77431,-4.5922,-6.77667
3830,8.74585,-4.5922,-6.81336
3840,8.71723,-4.5922,-6.84993
3850,8.68846,-4.5922,-6.88639
3860,8.65954,-4.5922,-6.92272
3870,8.63047,-4.5922,-6.95893
3880,8.60124,-4.5922,-6.99502
3890,8.57187,-4.5922,-7.03099
3900,8.54234,-4.5922,-7.06684
3910,8.71094,-4.76563,-6.73857
3920,8.86415,-4.94122,-6.40399
3930,9.00173,-5.1187,-6.06364
3940,9.12343,-5.29775,-5.71812
3950,9.22905,-5.47808,-5.368
3960,9.31841,-5.65937,-5.01387
3970,9.39135,-5.84132,-4.65633
3980,9.44777,-6.02363,-4.296
3990,9.48755,-6.20598,-3.93347
4000,9.51064,-6.38806,-3.56937
4010,9.51699,-6.56958,-3.20431
4020,9.50659,-6.75021,-2.8389
4030,9.47946,-6.92966,-2.47377
4040,9.43565,-7.10762,-2.10953
4050,9.37523,-7.28379,-1.74681
4060,9.29831,-7.45788,-1.3862
4070,9.205,-7.62958,-1.02833
4080,9.09548,-7.79861,-0.6738
4090,8.96992,-7.96467,-0.323208
4100,8.82855,-8.1275,0.0228529
4110,8.67159,-8.28681,0.363794
4120,8.49931,-8.44234,0.699041
4130,8.31201,-8.59382,1.02803
4140,8.11,-8.74099,1.35019
4150,7.89362,-8.88361,1.66499
4160,7.66325,-9.02143,1.9719
4170,7.41926,-9.15423,2.27039
4180,7.16208,-9.28177,2.55995
4190,6.89214,-9.40384,2.84011
4200,6.60989,-9.52024,3.11038
4210,6.71537,-9.48923,2.97632
4220,6.81788,-9.45783,2.84006
4230,6.91739,-9.42606,2.70168
4240,7.01384,-9.39394,2.56123
4250,7.10719,-9.36149,2.41878
4260,7.19739,-9.32871,2.27439
4270,7.28441,-9.29561,2.12812
4280,7.36821,-9.26223,1.98006
4290,7.44874,-9.22856,1.83025
4300,7.52598,-9.19464,1.67878
4310,7.59988,-9.16046,1.52571
4320,7.67041,-9.12605,1.37111
4330,7.73755,-9.09143,1.21505
4340,7.80124,-9.0566,1.0576
4350,7.86148,-9.02159,0.898837
4360,7.91824,-8.98641,0.738831
4370,7.97148,-8.95108,0.577655
4380,8.02118,-8.91562,0.415383
4390,8.06732,-8.88003,0.25209
4400,8.10987,-8.84433,0.0878482
4410,8.14883,-8.80855,-0.0772648
4420,8.18417,-8.7727,-0.243176
4430,8.21587,-8.73679,-0.409807
4440,8.24392,-8.70085,-0.577083
4450,8.26831,-8.66488,-0.744927
4460,8.28902,-8.62891,-0.913264
4470,8.30606,-8.59294,-1.08201
4480,8.3194,-8.55701,-1.2511
4490,8.32904,-8.52111,-1.42045
4500,8.33498,-8.48528,-1.58998
4510,8.36405,-8.44822,-1.6341
4520,8.39277,-8.41099,-1.6783
4530,8.42115,-8.37359,-1.72258
4540,8.44918,-8.33603,-1.76693
4550,8.47687,-8.29829,-1.81136
4560,8.50422,-8.26039,-1.85587
4570,8.53121,-8.22233,-1.90044
4580,8.55786,-8.18411,-1.94509
4590,8.58416,-8.14573,-1.98981
4600,8.61011,-8.10718,-2.03459
4610,8.63571,-8.06848,-2.07944
4620,8.66096,-8.02963,-2.12436
4630,8.68585,-7.99061,-2.16933
4640,8.7104,-7.95145,-2.21437
4650,8.73458,-7.91213,-2.25947
4660,8.75842,-7.87267,-2.30462
4670,8.78189,-7.83305,-2.34983
4680,8.80501,-7.79329,-2.3951
4690,8.82777,-7.75338,-2.44042
4700,8.85017,-7.71332,-2.48579
4710,8.87222,-7.67312,-2.5312
4720,8.8939,-7.63278,-2.57667
4730,8.91522,-7.5923,-2.62218
4740,8.93618,-7.55168,-2.66774
4750,8.95677,-7.51093,-2.71334
4760,8.97701,-7.47004,-2.75898
4770,8.99687,-7.42901,-2.80466
4780,9.01638,-7.38785,-2.85037
4790,9.03551,-7.34656,-2.89613
4800,9.05429,-7.30514,-2.94192
4810,9.02932,-7.30514,-3.01767
4820,9.00373,-7.30514,-3.0932
4830,8.9775,-7.30514,-3.16852
4840,8.95064,-7.30514,-3.24362
4850,8.92315,-7.30514,-3.31849
4860,8.89504,-7.30514,-3.39313
4870,8.8663,-7.30514,-3.46753
4880,8.83694,-7.30514,-3.54168
4890,8.80696,-7.30514,-3.61559
4900,8.77636,-7.30514,-3.68924
4910,8.74514,-7.30514,-3.76264
4920,8.71332,-7.30514,-3.83576
4930,8.68088,-7.30514,-3.90863
4940,8.64783,-7.30514,-3.98121
4950,8.61417,-7.30514,-4.05352
4960,8.57991,-7.30514,-4.12554
4970,8.54505,-7.30514,-4.19728
4980,8.50958,-7.30514,-4.26872
4990,8.47353,-7.30514,-4.33986
5000,8.43687,-7.30514,-4.41069
5010,8.39963,-7.30514,-4.48121
5020,8.36179,-7.30514,-4.55142
5030,8.32337,-7.30514,-4.62131
5040,8.28436,-7.30514,-4.69088
