Time,X,Y,Z
5050,8.24477,-7.30514,-4.76012
5060,8.2046,-7.30514,-4.82902
5070,8.16386,-7.30514,-4.89759
5080,8.12254,-7.30514,-4.96581
5090,8.08066,-7.30514,-5.03368
5100,8.03821,-7.30514,-5.1012
5110,8.2375,-7.26674,-4.83096
5120,8.42746,-7.22754,-4.55419
5130,8.60788,-7.18757,-4.27122
5140,8.77854,-7.14689,-3.98236
5150,8.93926,-7.10554,-3.68794
5160,9.08985,-7.06357,-3.3883
5170,9.23014,-7.02102,-3.08379
5180,9.35997,-6.97795,-2.77474
5190,9.47919,-6.9344,-2.46151
5200,9.58767,-6.89042,-2.14446
5210,9.68527,-6.84607,-1.82395
5220,9.7719,-6.80139,-1.50034
5230,9.84745,-6.75643,-1.17401
5240,9.91184,-6.71126,-0.845322
5250,9.96498,-6.6659,-0.514655
5260,10.0068,-6.62043,-0.182385
5270,10.0373,-6.57488,0.151107
5280,10.0565,-6.52932,0.485441
5290,10.0642,-6.4838,0.820239
5300,10.0605,-6.43836,1.15512
5310,10.0454,-6.39306,1.48969
5320,10.0189,-6.34795,1.82359
5330,9.98104,-6.30308,2.15642
5340,9.93187,-6.2585,2.48781
5350,9.87144,-6.21427,2.81737
5360,9.79982,-6.17043,3.14474
5370,9.71709,-6.12703,3.46954
5380,9.62334,-6.08413,3.7914
5390,9.51868,-6.04177,4.10995
5400,9.40324,-6,4.42483
5410,9.50161,-6.04261,4.14805
5420,9.59164,-6.08564,3.86852
5430,9.67326,-6.12905,3.58648
5440,9.74638,-6.17282,3.30217
5450,9.81096,-6.2169,3.01584
5460,9.86692,-6.26124,2.72775
5470,9.91423,-6.30583,2.43815
5480,9.95284,-6.3506,2.14729
5490,9.98272,-6.39553,1.85543
5500,10.0038,-6.44057,1.56281
5510,10.0162,-6.48569,1.26972
5520,10.0197,-6.53085,0.976383
5530,10.0145,-6.576,0.683076
5540,10.0004,-6.6211,0.390051
5550,9.97764,-6.66613,0.0975642
5560,9.94607,-6.71103,-0.194125
5570,9.90578,-6.75577,-0.484763
5580,9.8568,-6.80031,-0.774095
5590,9.79917,-6.84461,-1.06186
5600,9.73294,-6.88863,-1.34782
5610,9.65817,-6.93233,-1.63171
5620,9.57493,-6.97568,-1.91329
5630,9.48328,-7.01863,-2.19231
5640,9.38332,-7.06115,-2.46852
5650,9.27511,-7.1032,-2.74169
5660,9.15877,-7.14474,-3.01157
5670,9.0344,-7.18574,-3.27792
5680,8.90209,-7.22617,-3.54052
5690,8.76198,-7.26598,-3.79913
5700,8.61417,-7.30514,-4.05352
5710,8.61417,-7.30514,-4.05352
5720,8.61417,-7.30514,-4.05352
5730,8.61417,-7.30514,-4.05352
5740,8.61417,-7.30514,-4.05352
5750,8.61417,-7.30514,-4.05352
5760,8.61417,-7.30514,-4.05352
5770,8.61417,-7.30514,-4.05352
5780,8.61417,-7.30514,-4.05352
5790,8.61417,-7.30514,-4.05352
5800,8.61417,-7.30514,-4.05352
5810,8.61417,-7.30514,-4.05352
5820,8.61417,-7.30514,-4.05352
5830,8.61417,-7.30514,-4.05352
5840,8.61417,-7.30514,-4.05352
5850,8.61417,-7.30514,-4.05352
5860,8.61417,-7.30514,-4.05352
5870,8.61417,-7.30514,-4.05352
5880,8.61417,-7.30514,-4.05352
5890,8.61417,-7.30514,-4.05352
5900,8.61417,-7.30514,-4.05352
5910,8.61417,-7.30514,-4.05352
5920,8.61417,-7.30514,-4.05352
5930,8.61417,-7.30514,-4.05352
5940,8.61417,-7.30514,-4.05352
5950,8.61417,-7.30514,-4.05352
5960,8.61417,-7.30514,-4.05352
5970,8.61417,-7.30514,-4.05352
5980,8.61417,-7.30514,-4.05352
5990,8.61417,-7.30514,-4.05352
6000,8.61417,-7.30514,-4.05352
6010,8.71332,-7.30514,-3.83576
6020,8.80696,-7.30514,-3.61559
6030,8.89504,-7.30514,-3.39313
6040,8.9775,-7.30514,-3.16852
6050,9.05429,-7.30514,-2.94191
6060,9.12536,-7.30514,-2.71345
6070,9.19066,-7.30514,-2.48327
6080,9.25017,-7.30514,-2.25153
6090,9.30383,-7.30514,-2.01836
6100,9.35161,-7.30514,-1.78391
6110,9.39349,-7.30514,-1.54834
6120,9.42943,-7.30514,-1.3118
6130,9.45942,-7.30514,-1.07442
6140,9.48343,-7.30514,-0.836363
6150,9.50146,-7.30514,-0.597779
6160,9.51348,-7.30514,-0.358819
6170,9.51949,-7.30514,-0.11963
6180,9.51949,-7.30514,0.119632
6190,9.51348,-7.30514,0.35882
6200,9.50145,-7.30514,0.597781
6210,9.48343,-7.30514,0.836365
6220,9.45942,-7.30514,1.07442
6230,9.42943,-7.30514,1.3118
6240,9.39349,-7.30514,1.54834
6250,9.35161,-7.30514,1.78391
6260,9.30383,-7.30514,2.01836
6270,9.25017,-7.30514,2.25153
6280,9.19066,-7.30514,2.48327
6290,9.12536,-7.30514,2.71345
6300,9.05429,-7.30514,2.94192
6310,9.13431,-7.26432,2.79177
6320,9.21164,-7.2232,2.6403
6330,9.28623,-7.18178,2.48755
6340,9.35808,-7.14009,2.33356
6350,9.42715,-7.09813,2.17838
6360,9.49344,-7.05591,2.02205
6370,9.55691,-7.01346,1.86463
6380,9.61756,-6.97077,1.70616
6390,9.67536,-6.92786,1.54668
6400,9.73029,-6.88476,1.38625
6410,9.78233,-6.84146,1.22491
6420,9.83148,-6.79798,1.06272
6430,9.87772,-6.75434,0.899714
6440,9.92104,-6.71055,0.735948
6450,9.96141,-6.66662,0.571467
6460,9.99883,-6.62256,0.406326
6470,10.0333,-6.57839,0.240571
6480,10.0648,-6.53412,0.0742509
6490,10.0933,-6.48976,-0.0925827
6500,10.1188,-6.44534,-0.25988
6510,10.1413,-6.40085,-0.427592
6520,10.1608,-6.35632,-0.595668
6530,10.1773,-6.31175,-0.764059
6540,10.1908,-6.26717,-0.932712
6550,10.2013,-6.22258,-1.10158
6560,10.2087,-6.17799,-1.2706
6570,10.2131,-6.13343,-1.43974
6580,10.2145,-6.0889,-1.60894
6590,10.2129,-6.04442,-1.77815
6600,10.2082,-6,-1.94732
6610,10.2129,-6.04442,-1.77815
6620,10.2145,-6.0889,-1.60894
6630,10.2131,-6.13343,-1.43974
6640,10.2087,-6.17799,-1.2706
6650,10.2013,-6.22258,-1.10158
6660,10.1908,-6.26717,-0.932711
6670,10.1773,-6.31175,-0.764058
6680,10.1608,-6.35632,-0.595669
6690,10.1413,-6.40085,-0.427592
6700,10.1188,-6.44534,-0.25988
6710,10.0933,-6.48976,-0.0925827
6720,10.0648,-6.53412,0.0742507
6730,10.0333,-6.57839,0.240571
6740,9.99883,-6.62256,0.406326
6750,9.96141,-6.66662,0.571467
6760,9.92104,-6.71055,0.735948
6770,9.87772,-6.75434,0.899714
6780,9.83148,-6.79798,1.06272
6790,9.78233,-6.84146,1.22491
6800,9.73028,-6.88476,1.38625
6810,9.67536,-6.92786,1.54668
6820,9.61756,-6.97077,1.70616
6830,9.55692,-7.01346,1.86463
6840,9.49344,-7.05591,2.02205
6850,9.42715,-7.09813,2.17838
6860,9.35808,-7.14009,2.33356
6870,9.28623,-7.18178,2.48755
6880,9.21164,-7.2232,2.6403
6890,9.13431,-7.26432,2.79177
6900,9.05429,-7.30514,2.94192
6910,9.12536,-7.30514,2.71345
6920,9.19066,-7.30514,2.48327
6930,9.25017,-7.30514,2.25153
6940,9.30383,-7.30514,2.01836
6950,9.35161,-7.30514,1.78391
6960,9.39349,-7.30514,1.54834
6970,9.42943,-7.30514,1.3118
6980,9.45942,-7.30514,1.07442
6990,9.48343,-7.30514,0.836365
7000,9.50145,-7.30514,0.597781
7010,9.51348,-7.30514,0.35882
7020,9.51949,-7.30514,0.119632
7030,9.51949,-7.30514,-0.11963
7040,9.51348,-7.30514,-0.358819
7050,9.50146,-7.30514,-0.597779
7060,9.48343,-7.30514,-0.836364
7070,9.45942,-7.30514,-1.07442
7080,9.42943,-7.30514,-1.3118
7090,9.39349,-7.30514,-1.54834
7100,9.35161,-7.30514,-1.78391
7110,9.30383,-7.30514,-2.01836
7120,9.25017,-7.30514,-2.25153
7130,9.19066,-7.30514,-2.48327
7140,9.12536,-7.30514,-2.71345
7150,9.05429,-7.30514,-2.94192
7160,8.9775,-7.30514,-3.16852
7170,8.89504,-7.30514,-3.39313
7180,8.80696,-7.30514,-3.61559
7190,8.71332,-7.30514,-3.83577
7200,8.61417,-7.30514,-4.05352
7210,8.72931,-7.30514,-3.79923
7220,8.83694,-7.30514,-3.54168
7230,8.93697,-7.30514,-3.28108
7240,9.02932,-7.30514,-3.01766
7250,9.11391,-7.30514,-2.75165
7260,9.19067,-7.30514,-2.48327
7270,9.25952,-7.30514,-2.21276
7280,9.32041,-7.30514,-1.94034
7290,9.37329,-7.30514,-1.66626
7300,9.41811,-7.30514,-1.39074
7310,9.45484,-7.30514,-1.11403
7320,9.48343,-7.30514,-0.836364
7330,9.50388,-7.30514,-0.557976
7340,9.51615,-7.30514,-0.279108
7350,9.52024,-7.30514,0
7360,9.51615,-7.30514,0.279109
7370,9.50388,-7.30514,0.557976
7380,9.48343,-7.30514,0.836366
7390,9.45484,-7.30514,1.11403
7400,9.41811,-7.30514,1.39075
7410,9.37329,-7.30514,1.66626
7420,9.32041,-7.30514,1.94035
7430,9.25952,-7.30514,2.21276
7440,9.19066,-7.30514,2.48327
7450,9.11391,-7.30514,2.75165
7460,9.02932,-7.30514,3.01767
7470,8.93697,-7.30514,3.28108
7480,8.83694,-7.30514,3.54168
7490,8.72931,-7.30514,3.79923
7500,8.61417,-7.30514,4.05352
7510,8.69613,-7.34415,3.80009
7520,8.77047,-7.38351,3.54438
7530,8.83711,-7.4232,3.28659
7540,8.89599,-7.46316,3.02698
7550,8.94707,-7.50338,2.76575
7560,8.99029,-7.5438,2.50314
7570,9.02563,-7.5844,2.23938
7580,9.05305,-7.62515,1.9747
7590,9.07253,-7.666,1.70934
7600,9.08404,-7.70691,1.44352
7610,9.08758,-7.74787,1.17748
7620,9.08315,-7.78882,0.911455
7630,9.07074,-7.82973,0.645676
7640,9.05038,-7.87057,0.380376
7650,9.02208,-7.9113,0.115789
7660,8.98586,-7.95189,-0.147853
7670,8.94175,-7.99229,-0.41032
7680,8.8898,-8.03248,-0.671379
7690,8.83005,-8.07241,-0.930804
7700,8.76255,-8.11206,-1.18837
7710,8.68736,-8.15139,-1.44384
7720,8.60455,-8.19036,-1.697
7730,8.51418,-8.22894,-1.94762
7740,8.41635,-8.2671,-2.19549
7750,8.31113,-8.30479,-2.44039
7760,8.19862,-8.342,-2.6821
7770,8.07891,-8.37869,-2.9204
7780,7.95212,-8.41482,-3.1551
7790,7.81835,-8.45036,-3.38599
7800,7.67771,-8.48528,-3.61286
7810,7.80374,-8.44977,-3.42096
7820,7.92476,-8.41377,-3.22595
7830,8.04068,-8.37729,-3.02796
7840,8.15143,-8.34036,-2.82712
7850,8.25694,-8.30301,-2.62355
7860,8.35714,-8.26526,-2.41739
7870,8.45197,-8.22713,-2.20876
7880,8.54136,-8.18864,-1.99782
7890,8.62526,-8.14983,-1.7847
7900,8.70361,-8.11072,-1.56952
7910,8.77636,-8.07133,-1.35244
7920,8.84346,-8.03169,-1.13359
7930,8.90488,-7.99183,-0.913119
7940,8.96056,-7.95177,-0.691167
7950,9.01048,-7.91153,-0.467879
7960,9.0546,-7.87115,-0.243398
7970,9.09289,-7.83065,-0.017873
7980,9.12533,-7.79005,0.208551
7990,9.1519,-7.74938,0.435727
8000,9.17257,-7.70868,0.663508
8010,9.18734,-7.66796,0.891745
8020,9.1962,-7.62724,1.12029
8030,9.19914,-7.58657,1.34899
8040,9.19615,-7.54597,1.57771
8050,9.18725,-7.50545,1.80629
8060,9.17244,-7.46505,2.03458
8070,9.15172,-7.42479,2.26243
8080,9.12511,-7.3847,2.48971
8090,9.09262,-7.34481,2.71625
8100,9.05429,-7.30514,2.94192
8110,9.14445,-7.17989,2.97121
8120,9.23305,-7.05342,3
8130,9.32007,-6.92574,3.02827
8140,9.40549,-6.79688,3.05603
8150,9.4893,-6.66684,3.08326
8160,9.57148,-6.53567,3.10996
8170,9.65202,-6.40337,3.13613
8180,9.73091,-6.26998,3.16176
8190,9.80813,-6.13552,3.18685
8200,9.88367,-6,3.2114
8210,9.95751,-5.86346,3.23539
8220,10.0297,-5.72591,3.25883
8230,10.1001,-5.58737,3.28171
8240,10.1688,-5.44789,3.30403
8250,10.2357,-5.30746,3.32579
8260,10.3009,-5.16613,3.34697
8270,10.3643,-5.02392,3.36758
8280,10.426,-4.88084,3.38761
8290,10.4859,-4.73693,3.40707
8300,10.5439,-4.5922,3.42593
8310,10.6002,-4.44669,3.44422
8320,10.6547,-4.30042,3.46191
8330,10.7073,-4.15341,3.47901
8340,10.7581,-4.00568,3.49551
8350,10.807,-3.85727,3.51141
8360,10.8541,-3.7082,3.52671
8370,10.8993,-3.5585,3.54141
8380,10.9427,-3.40819,3.5555
8390,10.9842,-3.25729,3.56898
8400,11.0238,-3.10583,3.58185
8410,10.9434,-3.30667,3.64786
8420,10.8594,-3.5067,3.71171
8430,10.7717,-3.70583,3.77337
8440,10.6803,-3.904,3.83281
8450,10.5853,-4.10112,3.89002
8460,10.4867,-4.29713,3.94497
8470,10.3847,-4.49196,3.99765
8480,10.2791,-4.68552,4.04803
8490,10.17,-4.87775,4.09609
8500,10.0576,-5.06858,4.14182
8510,9.94174,-5.25793,4.1852
8520,9.82258,-5.44573,4.22621
8530,9.70013,-5.63192,4.26484
8540,9.57444,-5.81643,4.30108
8550,9.44555,-5.99918,4.3349
8560,9.31353,-6.1801,4.3663
8570,9.1784,-6.35914,4.39527
8580,9.04022,-6.53622,4.42179
8590,8.89905,-6.71128,4.44586
8600,8.75494,-6.88424,4.46746
8610,8.60794,-7.05506,4.48659
8620,8.45811,-7.22366,4.50324
8630,8.3055,-7.38998,4.5174
8640,8.15017,-7.55395,4.52908
8650,7.99217,-7.71553,4.53826
8660,7.83158,-7.87464,4.54494
8670,7.66844,-8.03123,4.54912
8680,7.50281,-8.18524,4.5508
8690,7.33476,-8.33661,4.54997
8700,7.16436,-8.48528,4.54664
8710,7.23573,-8.44835,4.50218
8720,7.30657,-8.41122,4.45705
8730,7.37688,-8.3739,4.41127
8740,7.44667,-8.33639,4.36483
8750,7.51591,-8.29869,4.31774
8760,7.58461,-8.2608,4.27
8770,7.65275,-8.22274,4.22161
8780,7.72034,-8.18449,4.17259
8790,7.78736,-8.14607,4.12293
8800,7.85381,-8.10748,4.07265
8810,7.91968,-8.06872,4.02174
8820,7.98497,-8.0298,3.9702
8830,8.04968,-7.99072,3.91805
8840,8.11379,-7.95148,3.86529
8850,8.1773,-7.91208,3.81192
8860,8.2402,-7.87254,3.75795
8870,8.3025,-7.83285,3.70339
8880,8.36417,-7.79301,3.64823
8890,8.42523,-7.75304,3.59248
8900,8.48566,-7.71293,3.53615
8910,8.54546,-7.67269,3.47924
8920,8.60461,-7.63231,3.42176
8930,8.66313,-7.59182,3.36371
8940,8.72099,-7.5512,3.3051
8950,8.77821,-7.51046,3.24593
8960,8.83476,-7.46961,3.18621
8970,8.89065,-7.42865,3.12594
8980,8.94587,-7.38758,3.06513
8990,9.00042,-7.34641,3.00379
9000,9.05429,-7.30514,2.94192
9010,9.15772,-7.26532,2.71133
9020,9.25515,-7.22499,2.47824
9030,9.34653,-7.18417,2.24279
9040,9.43178,-7.1429,2.00514
9050,9.51086,-7.10119,1.76543
9060,9.58371,-7.05907,1.52383
9070,9.65029,-7.01657,1.2805
9080,9.71055,-6.97373,1.03558
9090,9.76445,-6.93056,0.789243
9100,9.81196,-6.88709,0.541645
9110,9.85305,-6.84336,0.292947
9120,9.88769,-6.79939,0.0433123
9130,9.91586,-6.7552,-0.207099
9140,9.93754,-6.71084,-0.458124
9150,9.95272,-6.66632,-0.709599
9160,9.96138,-6.62168,-0.96136
9170,9.96352,-6.57695,-1.21325
9180,9.95914,-6.53215,-1.46509
9190,9.94825,-6.48731,-1.71673
9200,9.93084,-6.44247,-1.968
9210,9.90693,-6.39764,-2.21874
9220,9.87654,-6.35287,-2.46879
9230,9.83969,-6.30818,-2.71798
9240,9.79639,-6.2636,-2.96615
9250,9.74668,-6.21915,-3.21314
9260,9.6906,-6.17487,-3.45879
9270,9.62817,-6.13079,-3.70295
9280,9.55943,-6.08693,-3.94544
9290,9.48444,-6.04333,-4.18612
9300,9.40324,-6,-4.42483
9310,9.45026,-5.90908,-4.44695
9320,9.49656,-5.81772,-4.46874
9330,9.54213,-5.72591,-4.49018
9340,9.58698,-5.63366,-4.51129
9350,9.6311,-5.54098,-4.53205
9360,9.67448,-5.44789,-4.55246
9370,9.71713,-5.35437,-4.57253
9380,9.75904,-5.26045,-4.59225
9390,9.8002,-5.16613,-4.61162
9400,9.84062,-5.07142,-4.63064
9410,9.88029,-4.97632,-4.64931
9420,9.91921,-4.88084,-4.66762
9430,9.95737,-4.78499,-4.68558
9440,9.99477,-4.68877,-4.70318
9450,10.0314,-4.5922,-4.72042
9460,10.0673,-4.49528,-4.73731
9470,10.1024,-4.39802,-4.75383
9480,10.1367,-4.30042,-4.76999
9490,10.1703,-4.20249,-4.78578
9500,10.2031,-4.10424,-4.80122
9510,10.2351,-4.00568,-4.81629
9520,10.2664,-3.90682,-4.83099
9530,10.2968,-3.80766,-4.84532
9540,10.3265,-3.7082,-4.85928
9550,10.3554,-3.60847,-4.87287
9560,10.3835,-3.50846,-4.8861
9570,10.4108,-3.40819,-4.89894
9580,10.4373,-3.30765,-4.91142
9590,10.463,-3.20686,-4.92352
9600,10.488,-3.10583,-4.93525
9610,10.5834,-3.24825,-4.63039
9620,10.6681,-3.39189,-4.32292
9630,10.7418,-3.53661,-4.01316
9640,10.8047,-3.68224,-3.70142
9650,10.8565,-3.82865,-3.38803
9660,10.8972,-3.97569,-3.07329
9670,10.9268,-4.1232,-2.75754
9680,10.9453,-4.27103,-2.44109
9690,10.9526,-4.41904,-2.12427
9700,10.9488,-4.56708,-1.80739
9710,10.9337,-4.71498,-1.4908
9720,10.9076,-4.86261,-1.17479
9730,10.8703,-5.00981,-0.859708
9740,10.8219,-5.15643,-0.545864
9750,10.7625,-5.30232,-0.233578
9760,10.6921,-5.44734,0.0768297
9770,10.6108,-5.59133,0.385043
9780,10.5187,-5.73414,0.690747
9790,10.4158,-5.87564,0.993629
9800,10.3024,-6.01568,1.29338
9810,10.1784,-6.15411,1.5897
9820,10.044,-6.29079,1.88228
9830,9.89946,-6.4256,2.17083
9840,9.74477,-6.55837,2.45504
9850,9.58014,-6.68899,2.73464
9860,9.40575,-6.81732,3.00933
9870,9.22176,-6.94323,3.27884
9880,9.02837,-7.06658,3.54288
9890,8.82577,-7.18726,3.8012
9900,8.61417,-7.30514,4.05352
9910,8.64783,-7.30514,3.98121
9920,8.68088,-7.30514,3.90863
9930,8.71331,-7.30514,3.83577
9940,8.74514,-7.30514,3.76264
9950,8.77636,-7.30514,3.68924
9960,8.80696,-7.30514,3.61559
9970,8.83694,-7.30514,3.54168
9980,8.8663,-7.30514,3.46753
9990,8.89503,-7.30514,3.39313
10000,8.92315,-7.30514,3.31849
10010,8.95064,-7.30514,3.24362
10020,8.9775,-7.30514,3.16852
10030,9.00373,-7.30514,3.0932
10040,9.02932,-7.30514,3.01767
10050,9.05429,-7.30514,2.94192
10060,9.07861,-7.30514,2.86596
10070,9.10231,-7.30514,2.7898
10080,9.12536,-7.30514,2.71345
