Time,X,Y,Z
10090,9.14777,-7.30514,2.63691
10100,9.16954,-7.30514,2.56018
10110,9.19067,-7.30514,2.48327
10120,9.21115,-7.30514,2.40619
10130,9.23098,-7.30514,2.32894
10140,9.25017,-7.30514,2.25153
10150,9.26871,-7.30514,2.17396
10160,9.28659,-7.30514,2.09623
10170,9.30383,-7.30514,2.01836
10180,9.32041,-7.30514,1.94034
10190,9.33634,-7.30514,1.8622
10200,9.35161,-7.30514,1.78392
10210,9.44393,-7.22336,1.62333
10220,9.53284,-7.14071,1.46129
10230,9.6183,-7.05719,1.29784
10240,9.70029,-6.97284,1.13304
10250,9.77878,-6.8877,0.96695
10260,9.85374,-6.80179,0.799632
10270,9.92514,-6.71514,0.631141
10280,9.99297,-6.62779,0.461538
10290,10.0572,-6.53976,0.290884
10300,10.1178,-6.45109,0.11924
10310,10.1747,-6.3618,-0.0533345
10320,10.228,-6.27194,-0.226776
10330,10.2775,-6.18152,-0.401026
10340,10.3234,-6.09059,-0.57602
10350,10.3656,-5.99918,-0.751696
10360,10.404,-5.90731,-0.927993
10370,10.4386,-5.81502,-1.10485
10380,10.4695,-5.72235,-1.2822
10390,10.4966,-5.62932,-1.45998
10400,10.52,-5.53597,-1.63813
10410,10.5395,-5.44234,-1.81658
10420,10.5552,-5.34845,-1.99528
10430,10.5672,-5.25434,-2.17415
10440,10.5753,-5.16004,-2.35314
10450,10.5796,-5.06559,-2.53218
10460,10.5801,-4.97102,-2.71121
10470,10.5768,-4.87636,-2.89017
10480,10.5696,-4.78165,-3.06898
10490,10.5587,-4.68692,-3.24759
10500,10.5439,-4.5922,-3.42593
10510,10.4919,-4.68866,-3.45482
10520,10.439,-4.78478,-3.48318
10530,10.3852,-4.88056,-3.51101
10540,10.3305,-4.97599,-3.53831
10550,10.275,-5.07106,-3.56507
10560,10.2185,-5.16575,-3.59129
10570,10.1612,-5.26007,-3.61697
10580,10.103,-5.354,-3.64211
10590,10.0439,-5.44754,-3.66671
10600,9.98395,-5.54067,-3.69075
10610,9.92317,-5.63339,-3.71424
10620,9.86154,-5.72568,-3.73719
10630,9.79907,-5.81755,-3.75958
10640,9.73576,-5.90897,-3.78141
10650,9.67162,-5.99995,-3.80268
10660,9.60666,-6.09047,-3.82339
10670,9.54088,-6.18052,-3.84354
10680,9.47428,-6.2701,-3.86313
10690,9.40688,-6.3592,-3.88215
10700,9.33869,-6.44781,-3.9006
10710,9.26969,-6.53592,-3.91848
10720,9.19991,-6.62353,-3.93579
10730,9.12936,-6.71062,-3.95253
10740,9.05803,-6.79718,-3.96869
10750,8.98593,-6.88321,-3.98428
10760,8.91307,-6.96871,-3.99929
10770,8.83946,-7.05366,-4.01372
10780,8.7651,-7.13805,-4.02757
10790,8.69,-7.22188,-4.04084
10800,8.61417,-7.30514,-4.05352
10810,8.72916,-7.26477,-3.87621
10820,8.84023,-7.224,-3.69651
10830,8.94734,-7.18286,-3.5145
10840,9.05044,-7.14135,-3.33028
10850,9.14948,-7.0995,-3.14392
10860,9.24441,-7.05733,-2.95551
10870,9.3352,-7.01485,-2.76513
10880,9.4218,-6.97209,-2.57287
10890,9.50417,-6.92907,-2.37882
10900,9.58227,-6.8858,-2.18307
10910,9.65608,-6.84231,-1.98571
10920,9.72554,-6.79861,-1.78682
10930,9.79064,-6.75473,-1.5865
10940,9.85135,-6.71068,-1.38485
10950,9.90762,-6.66648,-1.18194
10960,9.95945,-6.62217,-0.97788
10970,10.0068,-6.57774,-0.772758
10980,10.0497,-6.53324,-0.566667
10990,10.088,-6.48867,-0.359704
11000,10.1218,-6.44405,-0.151961
11010,10.1511,-6.39941,0.0564673
11020,10.1758,-6.35477,0.265484
11030,10.1959,-6.31015,0.474994
11040,10.2114,-6.26557,0.684901
11050,10.2224,-6.22104,0.895111
11060,10.2288,-6.17659,1.10553
11070,10.2305,-6.13225,1.31605
11080,10.2277,-6.08802,1.52659
11090,10.2203,-6.04393,1.73705
11100,10.2082,-6,1.94732
11110,10.3125,-5.91444,1.63486
11120,10.4068,-5.8273,1.3197
11130,10.4911,-5.73868,1.00213
11140,10.5654,-5.64865,0.682457
11150,10.6295,-5.55729,0.360963
11160,10.6834,-5.46471,0.0379553
11170,10.7271,-5.37096,-0.286266
11180,10.7605,-5.27616,-0.611399
11190,10.7836,-5.18037,-0.937142
11200,10.7963,-5.08371,-1.26319
11210,10.7987,-4.98624,-1.58924
11220,10.7907,-4.88807,-1.915
11230,10.7724,-4.78928,-2.24014
11240,10.7437,-4.68997,-2.56438
11250,10.7048,-4.59023,-2.88742
11260,10.6556,-4.49015,-3.20894
11270,10.5961,-4.38983,-3.52865
11280,10.5265,-4.28936,-3.84626
11290,10.4468,-4.18883,-4.16147
11300,10.3571,-4.08833,-4.47398
11310,10.2574,-3.98797,-4.78351
11320,10.1479,-3.88783,-5.08976
11330,10.0286,-3.788,-5.39245
11340,9.89967,-3.68859,-5.6913
11350,9.76123,-3.58967,-5.98603
11360,9.61341,-3.49135,-6.27637
11370,9.45633,-3.39372,-6.56205
11380,9.29015,-3.29686,-6.84279
11390,9.11502,-3.20086,-7.11834
11400,8.9311,-3.10583,-7.38845
11410,9.14676,-3.32635,-7.01941
11420,9.3422,-3.55111,-6.64177
11430,9.51698,-3.7796,-6.25632
11440,9.67075,-4.01135,-5.86392
11450,9.80317,-4.24584,-5.46541
11460,9.91394,-4.48257,-5.06166
11470,10.0028,-4.72103,-4.65353
11480,10.0696,-4.9607,-4.24192
11490,10.1142,-5.20105,-3.82771
11500,10.1365,-5.44158,-3.4118
11510,10.1364,-5.68175,-2.9951
11520,10.114,-5.92106,-2.5785
11530,10.0692,-6.15897,-2.1629
11540,10.0022,-6.39499,-1.74921
11550,9.91316,-6.62858,-1.33832
11560,9.80223,-6.85926,-0.931122
11570,9.66964,-7.08651,-0.528496
11580,9.51571,-7.30985,-0.131317
11590,9.34076,-7.5288,0.259557
11600,9.14517,-7.74288,0.64328
11610,8.92936,-7.95162,1.01902
11620,8.69379,-8.15457,1.38597
11630,8.43899,-8.3513,1.74332
11640,8.1655,-8.54138,2.09031
11650,7.87391,-8.7244,2.42618
11660,7.56486,-8.89995,2.75021
11670,7.23902,-9.06767,3.0617
11680,6.89708,-9.22718,3.35997
11690,6.53979,-9.37815,3.64437
11700,6.16793,-9.52024,3.91429
11710,6.3644,-9.45988,3.74234
11720,6.55523,-9.39798,3.56468
11730,6.74023,-9.33461,3.38147
11740,6.91925,-9.26982,3.19288
11750,7.0921,-9.20367,2.99908
11760,7.25864,-9.13623,2.80027
11770,7.4187,-9.06755,2.59662
11780,7.57213,-8.99771,2.38832
11790,7.7188,-8.92676,2.17557
11800,7.85857,-8.85477,1.95856
11810,7.9913,-8.78181,1.73749
11820,8.11688,-8.70795,1.51258
11830,8.23518,-8.63326,1.28403
11840,8.3461,-8.5578,1.05206
11850,8.44953,-8.48164,0.816871
11860,8.54537,-8.40486,0.578694
11870,8.63355,-8.32753,0.337749
11880,8.71397,-8.24972,0.0942574
11890,8.78656,-8.1715,-0.151552
11900,8.85125,-8.09295,-0.399452
11910,8.90799,-8.01413,-0.649208
11920,8.95671,-7.93513,-0.900593
11930,8.99738,-7.85601,-1.15337
11940,9.02996,-7.77685,-1.4073
11950,9.05441,-7.69772,-1.66216
11960,9.07072,-7.6187,-1.91769
11970,9.07886,-7.53985,-2.17368
11980,9.07884,-7.46126,-2.42987
11990,9.07064,-7.383,-2.68603
12000,9.05429,-7.30514,-2.94192
12010,9.08452,-7.26353,-2.95174
12020,9.11457,-7.22178,-2.9615
12030,9.14445,-7.1799,-2.97121
12040,9.17416,-7.13787,-2.98086
12050,9.20369,-7.09572,-2.99046
12060,9.23305,-7.05342,-3
12070,9.26223,-7.011,-3.00948
12080,9.29124,-6.96844,-3.01891
12090,9.32007,-6.92574,-3.02827
12100,9.34872,-6.88292,-3.03758
12110,9.37719,-6.83996,-3.04683
12120,9.40549,-6.79688,-3.05603
12130,9.4336,-6.75366,-3.06516
12140,9.46154,-6.71032,-3.07424
12150,9.4893,-6.66684,-3.08326
12160,9.51687,-6.62325,-3.09222
12170,9.54426,-6.57952,-3.10112
12180,9.57148,-6.53567,-3.10996
12190,9.59851,-6.4917,-3.11874
12200,9.62535,-6.4476,-3.12747
12210,9.65202,-6.40338,-3.13613
12220,9.6785,-6.35903,-3.14473
12230,9.7048,-6.31457,-3.15328
12240,9.73091,-6.26998,-3.16176
12250,9.75683,-6.22528,-3.17019
12260,9.78258,-6.18046,-3.17855
12270,9.80813,-6.13552,-3.18685
12280,9.8335,-6.09046,-3.1951
12290,9.85868,-6.04529,-3.20328
12300,9.88367,-6,-3.2114
12310,9.82117,-6.09035,-3.233
12320,9.75784,-6.18026,-3.25405
12330,9.69371,-6.26972,-3.27454
12340,9.62876,-6.35872,-3.29448
12350,9.56301,-6.44726,-3.31387
12360,9.49647,-6.53531,-3.33269
12370,9.42913,-6.62289,-3.35095
12380,9.36101,-6.70997,-3.36865
12390,9.29212,-6.79655,-3.38578
12400,9.22245,-6.88262,-3.40235
12410,9.15202,-6.96818,-3.41835
12420,9.08083,-7.05321,-3.43379
12430,9.00888,-7.13771,-3.44865
12440,8.9362,-7.22167,-3.46294
12450,8.86277,-7.30508,-3.47665
12460,8.78862,-7.38793,-3.48979
12470,8.71374,-7.47022,-3.50236
12480,8.63814,-7.55194,-3.51435
12490,8.56184,-7.63308,-3.52576
12500,8.48483,-7.71364,-3.53659
12510,8.40713,-7.7936,-3.54684
12520,8.32873,-7.87295,-3.55651
12530,8.24966,-7.9517,-3.5656
12540,8.16991,-8.02984,-3.57411
12550,8.0895,-8.10735,-3.58203
12560,8.00843,-8.18422,-3.58936
12570,7.92671,-8.26046,-3.59612
12580,7.84434,-8.33606,-3.60228
12590,7.76134,-8.411,-3.60786
12600,7.67771,-8.48528,-3.61286
12610,7.7585,-8.44857,-3.52525
12620,7.83802,-8.41162,-3.43659
12630,7.91626,-8.37443,-3.34691
12640,7.99321,-8.33701,-3.25621
12650,8.06886,-8.29936,-3.16451
12660,8.14319,-8.26149,-3.07183
12670,8.21619,-8.22342,-2.97819
12680,8.28785,-8.18513,-2.88359
12690,8.35816,-8.14665,-2.78806
12700,8.42709,-8.10798,-2.69162
12710,8.49464,-8.06913,-2.59428
12720,8.5608,-8.03009,-2.49605
12730,8.62556,-7.99089,-2.39697
12740,8.6889,-7.95152,-2.29703
12750,8.75081,-7.912,-2.19627
12760,8.81129,-7.87232,-2.0947
12770,8.87031,-7.83251,-1.99233
12780,8.92788,-7.79256,-1.88919
12790,8.98398,-7.75247,-1.78529
12800,9.0386,-7.71227,-1.68065
12810,9.09173,-7.67196,-1.57529
12820,9.14336,-7.63153,-1.46923
12830,9.19349,-7.59101,-1.36249
12840,9.2421,-7.55039,-1.25508
12850,9.28918,-7.50969,-1.14703
12860,9.33473,-7.46891,-1.03836
12870,9.37874,-7.42805,-0.929075
12880,9.42121,-7.38713,-0.819204
12890,9.46211,-7.34616,-0.708767
12900,9.50145,-7.30514,-0.59778
12910,9.53792,-7.26372,-0.516142
12920,9.57352,-7.22213,-0.434212
12930,9.60825,-7.18037,-0.352
12940,9.64211,-7.13842,-0.269512
12950,9.67509,-7.09632,-0.186756
12960,9.7072,-7.05404,-0.103739
12970,9.73843,-7.01161,-0.0204692
12980,9.76877,-6.96901,0.0630455
12990,9.79823,-6.92627,0.146799
13000,9.8268,-6.88338,0.230784
13010,9.85447,-6.84033,0.314992
13020,9.88126,-6.79715,0.399416
13030,9.90714,-6.75383,0.484049
13040,9.93213,-6.71037,0.568882
13050,9.95622,-6.66679,0.65391
13060,9.97941,-6.62307,0.739123
13070,10.0017,-6.57924,0.824513
13080,10.0231,-6.53528,0.910074
13090,10.0435,-6.49121,0.995799
13100,10.0631,-6.44703,1.08168
13110,10.0817,-6.40275,1.16771
13120,10.0995,-6.35836,1.25387
13130,10.1163,-6.31387,1.34017
13140,10.1322,-6.26928,1.4266
13150,10.1472,-6.22461,1.51314
13160,10.1612,-6.17984,1.59979
13170,10.1744,-6.135,1.68654
13180,10.1866,-6.09007,1.77338
13190,10.1979,-6.04507,1.86031
13200,10.2082,-6,1.94732
13210,10.2154,-6.0834,1.62411
13220,10.2111,-6.16772,1.30109
13230,10.1953,-6.25286,0.978637
13240,10.168,-6.33872,0.657143
13250,10.1293,-6.42519,0.336991
13260,10.0792,-6.51218,0.0185628
13270,10.0178,-6.59958,-0.297763
13280,9.94515,-6.68729,-0.61161
13290,9.86131,-6.7752,-0.922601
13300,9.7664,-6.8632,-1.23037
13310,9.66054,-6.9512,-1.53454
13320,9.54385,-7.03908,-1.83476
13330,9.41646,-7.12674,-2.13067
13340,9.27854,-7.21409,-2.42191
13350,9.13024,-7.301,-2.70814
13360,8.97175,-7.38739,-2.98902
13370,8.80325,-7.47314,-3.2642
13380,8.62494,-7.55815,-3.53337
13390,8.43704,-7.64233,-3.7962
13400,8.23977,-7.72557,-4.05238
13410,8.03336,-7.80777,-4.3016
13420,7.81806,-7.88885,-4.54357
13430,7.59413,-7.96868,-4.778
13440,7.36184,-8.04719,-5.0046
13450,7.12146,-8.12428,-5.22311
13460,6.87327,-8.19986,-5.43326
13470,6.61758,-8.27384,-5.63482
13480,6.35469,-8.34613,-5.82753
13490,6.08492,-8.41663,-6.01116
13500,5.80857,-8.48528,-6.1855
13510,6.07519,-8.45182,-5.97151
13520,6.33341,-8.41743,-5.74759
13530,6.58286,-8.38218,-5.51408
13540,6.82319,-8.3461,-5.27131
13550,7.05405,-8.30926,-5.01962
13560,7.2751,-8.27171,-4.75939
13570,7.48604,-8.23349,-4.49098
13580,7.68655,-8.19467,-4.21478
13590,7.87635,-8.15529,-3.9312
13600,8.05517,-8.11543,-3.64062
13610,8.22274,-8.07512,-3.34348
13620,8.37884,-8.03444,-3.0402
13630,8.52322,-7.99344,-2.73122
13640,8.65569,-7.95218,-2.41698
13650,8.77606,-7.91072,-2.09794
13660,8.88414,-7.86912,-1.77454
13670,8.9798,-7.82743,-1.44727
13680,9.06288,-7.78572,-1.11658
13690,9.13327,-7.74405,-0.782951
13700,9.19087,-7.70248,-0.446868
13710,9.23559,-7.66107,-0.108812
13720,9.26738,-7.61987,0.230732
13730,9.28618,-7.57895,0.571275
13740,9.29197,-7.53837,0.912328
13750,9.28473,-7.49818,1.2534
13760,9.26449,-7.45844,1.594
13770,9.23127,-7.41921,1.93364
13780,9.18511,-7.38055,2.27183
13790,9.12609,-7.34251,2.60808
13800,9.05429,-7.30514,2.94192
13810,9.08451,-7.26353,2.95174
13820,9.11457,-7.22178,2.9615
13830,9.14445,-7.1799,2.97121
13840,9.17416,-7.13787,2.98087
13850,9.20369,-7.09572,2.99046
13860,9.23305,-7.05342,3
13870,9.26223,-7.011,3.00948
13880,9.29124,-6.96844,3.01891
13890,9.32007,-6.92574,3.02827
13900,9.34872,-6.88292,3.03758
13910,9.37719,-6.83996,3.04683
13920,9.40549,-6.79688,3.05603
13930,9.4336,-6.75366,3.06516
13940,9.46154,-6.71032,3.07424
13950,9.4893,-6.66684,3.08326
13960,9.51687,-6.62324,3.09222
13970,9.54426,-6.57952,3.10112
13980,9.57148,-6.53567,3.10996
13990,9.59851,-6.49169,3.11874
14000,9.62535,-6.4476,3.12747
14010,9.65202,-6.40338,3.13613
14020,9.6785,-6.35903,3.14474
14030,9.7048,-6.31457,3.15328
14040,9.73091,-6.26998,3.16177
14050,9.75683,-6.22528,3.17019
14060,9.78257,-6.18046,3.17855
14070,9.80813,-6.13552,3.18685
14080,9.83349,-6.09046,3.1951
14090,9.85868,-6.04529,3.20328
14100,9.88367,-6,3.2114
14110,9.82117,-6.09035,3.233
14120,9.75784,-6.18026,3.25405
14130,9.69371,-6.26972,3.27455
14140,9.62876,-6.35872,3.29448
14150,9.56301,-6.44725,3.31387
14160,9.49647,-6.53531,3.33269
14170,9.42913,-6.62288,3.35095
14180,9.36101,-6.70997,3.36865
14190,9.29212,-6.79655,3.38579
14200,9.22245,-6.88262,3.40235
14210,9.15202,-6.96818,3.41835
14220,9.08082,-7.05321,3.43379
14230,9.00888,-7.13771,3.44865
14240,8.9362,-7.22167,3.46294
14250,8.86277,-7.30508,3.47665
14260,8.78862,-7.38793,3.4898
14270,8.71374,-7.47022,3.50236
14280,8.63814,-7.55194,3.51435
14290,8.56184,-7.63308,3.52576
14300,8.48483,-7.71364,3.53659
14310,8.40713,-7.7936,3.54684
14320,8.32873,-7.87295,3.55651
14330,8.24966,-7.9517,3.5656
14340,8.16991,-8.02984,3.57411
14350,8.0895,-8.10735,3.58203
14360,8.00843,-8.18422,3.58937
14370,7.92671,-8.26046,3.59612
14380,7.84434,-8.33606,3.60228
14390,7.76134,-8.411,3.60786
14400,7.67771,-8.48528,3.61286
14410,7.69278,-8.48528,3.58067
14420,7.70771,-8.48528,3.54841
14430,7.72251,-8.48528,3.51609
14440,7.73717,-8.48528,3.48372
14450,7.75169,-8.48528,3.45127
14460,7.76608,-8.48528,3.41878
14470,7.78033,-8.48528,3.38621
14480,7.79445,-8.48528,3.35359
14490,7.80843,-8.48528,3.32092
14500,7.82227,-8.48528,3.28818
14510,7.83597,-8.48528,3.25538
14520,7.84954,-8.48528,3.22253
14530,7.86297,-8.48528,3.18962
14540,7.87626,-8.48528,3.15666
14550,7.88941,-8.48528,3.12364
14560,7.90243,-8.48528,3.09057
14570,7.91531,-8.48528,3.05744
14580,7.92804,-8.48528,3.02425
14590,7.94064,-8.48528,2.99102
14600,7.9531,-8.48528,2.95773
14610,7.96542,-8.48528,2.92439
14620,7.9776,-8.48528,2.891
14630,7.98964,-8.48528,2.85756
14640,8.00154,-8.48528,2.82407
14650,8.0133,-8.48528,2.79053
14660,8.02492,-8.48528,2.75694
14670,8.0364,-8.48528,2.7233
14680,8.04773,-8.48528,2.68961
14690,8.05893,-8.48528,2.65588
14700,8.06998,-8.48528,2.6221
14710,8.06998,-8.48528,2.6221
14720,8.06998,-8.48528,2.6221
14730,8.06998,-8.48528,2.6221
14740,8.06998,-8.48528,2.6221
14750,8.06998,-8.48528,2.6221
14760,8.06998,-8.48528,2.6221
14770,8.06998,-8.48528,2.6221
14780,8.06998,-8.48528,2.6221
14790,8.06998,-8.48528,2.6221
14800,8.06998,-8.48528,2.6221
14810,8.06998,-8.48528,2.6221
14820,8.06998,-8.48528,2.6221
14830,8.06998,-8.48528,2.6221
14840,8.06998,-8.48528,2.6221
14850,8.06998,-8.48528,2.6221
14860,8.06998,-8.48528,2.6221
14870,8.06998,-8.48528,2.6221
14880,8.06998,-8.48528,2.6221
14890,8.06998,-8.48528,2.6221
14900,8.06998,-8.48528,2.6221
14910,8.06998,-8.48528,2.6221
14920,8.06998,-8.48528,2.6221
14930,8.06998,-8.48528,2.6221
14940,8.06998,-8.48528,2.6221
14950,8.06998,-8.48528,2.6221
14960,8.06998,-8.48528,2.6221
14970,8.06998,-8.48528,2.6221
14980,8.06998,-8.48528,2.6221
14990,8.06998,-8.48528,2.6221
